num_boss;nom;points_de_vie;attaque;lore;chemin_fichier
0;Premier texte;0;0; se réveilla dans une pièce, visiblement une salle de classe. Le seul souvenir qui lui vint furent les dernières notes qu'iel avait eues, que des zéros, sûrement ce qui lui avait provoqué son coma.;-
1;Timmy;10;5;Iel entendit un bruit venant de la porte. Iel s'attendait à voir son professeur, mais c'était Timmy. C'était la première fois qu'iel le voyait et iel se demanda qui c'était. Sans perdre de temps, Timmy le.a provoqua en duel.;ressources/Questions/Facile/Timmy.csv
2;Prof de maths;20;10;Timmy est vaincu, en mourant il dit cette phrase "on se reverra bientôt", bien qu'elle est anodine cette phrase vous reste en tête Vous continuez d'avancer et vous arrivez dans une autre salle, les règles et les équerres indiquent que c'est une salle de maths, un prof vous attend et sans vous laisser de répit il attaqua.;ressources/Questions/Facile/Maths.csv
3;Prof d'histoire CE1;30;25;Le professeur laisse tomber son goûter ce qui permet de gagner 25 points de vie, en savourant votre goûter, une nouvelle menace apparaît et c’est votre professeur d’histoire de CE1. Vous avez juste le temps de finir votre goûter que le professeur commence à vous harceler de questions.;ressources/Questions/Facile/Histoire.csv
4;Prof de français;40;20;Suite à vos réponses, le professeur s’en va, sans dire un mot. N’aimant pas vous faire ignorer, vous le poursuivez, mais la route est bloquée par un professeur de français, il vous pose une question !;ressources/Questions/Facile/Francais.csv
5;Prof principal;50;25;Le professeur part en laissant derrière lui un stylo plume ce qui augmente vos dégâts (5 points de dégâts par attaque). En examinant votre récompense  vous entendez des bruits de pas qui se rapprochent de vous, cette fois si vous sentez que l’adversaire sera plus fort qu’avant. En effet cette fois c’est votre professeur principal (qui est prof de géo) qui débarque dans la pièce. Cette fois votre professeur vous pose des questions de géographie.;ressources/Questions/Facile/Geographie.csv
6;Prof de maths;60;30;Vous sortez de ce combat difficile en y laissant des plumes, mais vous l’avez fait, vous avez vaincu cette épreuve, vous vous rapprochez de votre but qui est de ne plus être un cancre. Après ce rude combat, vous vous reposer un peu en faisant une sieste. Pendant votre sommeil vous faites un rêve, dans ce rêve une personne à la silhouette féminine vous tend une potion de soin, vous regagnez 40PV. Vous vous réveillez subitement à cause d’un bruit sourd. C’est le professeur de mathématiques que vous avez vaincu qui revient fou de rage. Il vous attaque instantanément.;ressources/Questions/Moyen/Maths.csv
7;Prof d'anglais;70;30;Cette fois ci vous en finissez une bonne fois pour toute ! Vous continuez votre chemin à travers l’école, vous êtes interpellé par une lumière dans une salle de classe, vous y entrez et remarquez que c’est un ordinateur allumé avec un jeu dessus, voyant cela vous vous ruez dessus mais ce n’était qu’une image. C’est un piège ! La porte se referme, et la professeur d’anglais sort de l’ombre. Elle vous questionne sur la conjugaison des verbes en anglais;ressources/Questions/Moyen/Anglais.csv
8;Prof de géo;70;40;Suite à vos bonnes réponses, la professeur s’enfuit, mais vous décidez de rester dans la salle de classe pour vous reposer un peu. Perdu dans vos pensées, le bruit de l’alarme incendie vous ramène à la réalité, pris de panique vous courrez jusqu'à la cour. Une fois arrivé, vous voyez une silhouette sombre et menaçante. Elle s’approche doucement de vous, vous commencez à la distinguer, c’est votre professeur de géographie. Sans attendre le combat commence ;ressources/Questions/Moyen/Geographie.csv
9;Prof de science;80;35;Le professeur de géographie disparu sans laisser de trace, sans trop chercher à savoir où il était, vous partez de la cour. Vous rentrez dans l'école par une porte qui donne directement sur un couloir qui semble infini ! La porte derrière vous se referme et les lumières se mettent à clignoter, pris de panique vous courez tête baissée, mais vous trébuchez. En relevant votre tête, vous le voyez, votre professeur de science, il incarne l’une des matière que vous détestez le plus au monde. Sans perdre un instant, vous vous engagez dans ce combat ardu.;ressources/Questions/Moyen/Science.csv
